   clBlas, 1, 4,-cl-std=CL1.2,256,0.02633
   clBlas, 2, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19203
myGEMM.cl, 2, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,9.92003
   clBlas, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02655
myGEMM.cl, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.01890
   clBlas, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12440
myGEMM.cl, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.47227
   clBlas, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19420
myGEMM.cl, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,2.17452
   clBlas, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19453
myGEMM.cl, 2,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,6.03968
   clBlas, 3, 8,-cl-std=CL1.2,256,0.02629
myGEMM.cl, 3, 8,-cl-std=CL1.2,256,0.03037
   clBlas, 3, 8,-cl-std=CL1.2,768,0.12643
myGEMM.cl, 3, 8,-cl-std=CL1.2,768,0.78317
   clBlas, 3, 8,-cl-std=CL1.2,1280,0.19325
myGEMM.cl, 3, 8,-cl-std=CL1.2,1280,3.73767
   clBlas, 3, 8,-cl-std=CL1.2,1792,0.19365
myGEMM.cl, 3, 8,-cl-std=CL1.2,1792,10.39420
   clBlas, 3,16,-cl-std=CL1.2,256,0.02634
myGEMM.cl, 3,16,-cl-std=CL1.2,256,0.02906
   clBlas, 3,16,-cl-std=CL1.2,768,0.12699
myGEMM.cl, 3,16,-cl-std=CL1.2,768,0.71909
   clBlas, 3,16,-cl-std=CL1.2,1280,0.20008
myGEMM.cl, 3,16,-cl-std=CL1.2,1280,3.42958
   clBlas, 3,16,-cl-std=CL1.2,1792,0.19745
myGEMM.cl, 3,16,-cl-std=CL1.2,1792,9.12150
   clBlas, 3,32,-cl-std=CL1.2,256,0.02634
myGEMM.cl, 3,32,-cl-std=CL1.2,256,0.04180
   clBlas, 3,32,-cl-std=CL1.2,768,0.12481
myGEMM.cl, 3,32,-cl-std=CL1.2,768,1.03486
   clBlas, 3,32,-cl-std=CL1.2,1280,0.19556
myGEMM.cl, 3,32,-cl-std=CL1.2,1280,4.75396
   clBlas, 3,32,-cl-std=CL1.2,1792,0.19392
myGEMM.cl, 3,32,-cl-std=CL1.2,1792,13.22603
   clBlas, 4, 8,-cl-std=CL1.2,256,0.02640
myGEMM.cl, 4, 8,-cl-std=CL1.2,256,0.00791
   clBlas, 4, 8,-cl-std=CL1.2,768,0.12425
myGEMM.cl, 4, 8,-cl-std=CL1.2,768,0.19842
   clBlas, 4, 8,-cl-std=CL1.2,1280,0.19493
myGEMM.cl, 4, 8,-cl-std=CL1.2,1280,0.97857
   clBlas, 4, 8,-cl-std=CL1.2,1792,0.19378
myGEMM.cl, 4, 8,-cl-std=CL1.2,1792,2.60551
   clBlas, 4,16,-cl-std=CL1.2,256,0.02629
myGEMM.cl, 4,16,-cl-std=CL1.2,256,0.00737
   clBlas, 4,16,-cl-std=CL1.2,768,0.12624
myGEMM.cl, 4,16,-cl-std=CL1.2,768,0.16228
   clBlas, 4,16,-cl-std=CL1.2,1280,0.19433
myGEMM.cl, 4,16,-cl-std=CL1.2,1280,0.74481
   clBlas, 4,16,-cl-std=CL1.2,1792,0.19276
myGEMM.cl, 4,16,-cl-std=CL1.2,1792,2.03328
   clBlas, 4,32,-cl-std=CL1.2,256,0.02647
myGEMM.cl, 4,32,-cl-std=CL1.2,256,0.00713
   clBlas, 4,32,-cl-std=CL1.2,768,0.12537
myGEMM.cl, 4,32,-cl-std=CL1.2,768,0.15817
   clBlas, 4,32,-cl-std=CL1.2,1280,0.19625
myGEMM.cl, 4,32,-cl-std=CL1.2,1280,0.72456
   clBlas, 4,32,-cl-std=CL1.2,1792,0.19671
myGEMM.cl, 4,32,-cl-std=CL1.2,1792,1.98501
   clBlas, 5, 8,-cl-std=CL1.2,256,0.02651
myGEMM.cl, 5, 8,-cl-std=CL1.2,256,0.06465
   clBlas, 5, 8,-cl-std=CL1.2,768,0.12659
myGEMM.cl, 5, 8,-cl-std=CL1.2,768,1.85628
   clBlas, 5, 8,-cl-std=CL1.2,1280,0.19715
myGEMM.cl, 5, 8,-cl-std=CL1.2,1280,8.12811
   clBlas, 5, 8,-cl-std=CL1.2,1792,0.19751
myGEMM.cl, 5, 8,-cl-std=CL1.2,1792,22.25004
   clBlas, 5,16,-cl-std=CL1.2,256,0.02648
myGEMM.cl, 5,16,-cl-std=CL1.2,256,0.04328
   clBlas, 5,16,-cl-std=CL1.2,768,0.12441
myGEMM.cl, 5,16,-cl-std=CL1.2,768,1.04762
   clBlas, 5,16,-cl-std=CL1.2,1280,0.19563
myGEMM.cl, 5,16,-cl-std=CL1.2,1280,4.82614
   clBlas, 5,16,-cl-std=CL1.2,1792,0.19603
myGEMM.cl, 5,16,-cl-std=CL1.2,1792,13.06097
   clBlas, 5,32,-cl-std=CL1.2,256,0.02617
myGEMM.cl, 5,32,-cl-std=CL1.2,256,0.00824
   clBlas, 5,32,-cl-std=CL1.2,768,0.12381
myGEMM.cl, 5,32,-cl-std=CL1.2,768,0.17138
   clBlas, 5,32,-cl-std=CL1.2,1280,0.19377
myGEMM.cl, 5,32,-cl-std=CL1.2,1280,0.78396
   clBlas, 5,32,-cl-std=CL1.2,1792,0.19647
myGEMM.cl, 5,32,-cl-std=CL1.2,1792,2.15939
   clBlas, 6, 8,-cl-std=CL1.2,256,0.02641
myGEMM.cl, 6, 8,-cl-std=CL1.2,256,0.19890
   clBlas, 6, 8,-cl-std=CL1.2,768,0.12798
myGEMM.cl, 6, 8,-cl-std=CL1.2,768,5.20565
   clBlas, 6, 8,-cl-std=CL1.2,1280,0.19912
myGEMM.cl, 6, 8,-cl-std=CL1.2,1280,24.30496
   clBlas, 6, 8,-cl-std=CL1.2,1792,0.19744
myGEMM.cl, 6, 8,-cl-std=CL1.2,1792,66.44993
   clBlas, 6,16,-cl-std=CL1.2,256,0.02624
myGEMM.cl, 6,16,-cl-std=CL1.2,256,0.14404
   clBlas, 6,16,-cl-std=CL1.2,768,0.12499
myGEMM.cl, 6,16,-cl-std=CL1.2,768,3.98297
   clBlas, 6,16,-cl-std=CL1.2,1280,0.19395
myGEMM.cl, 6,16,-cl-std=CL1.2,1280,18.37935
   clBlas, 6,16,-cl-std=CL1.2,1792,0.19504
myGEMM.cl, 6,16,-cl-std=CL1.2,1792,49.51828
   clBlas, 6,32,-cl-std=CL1.2,256,0.02637
myGEMM.cl, 6,32,-cl-std=CL1.2,256,0.14047
   clBlas, 6,32,-cl-std=CL1.2,768,0.12537
myGEMM.cl, 6,32,-cl-std=CL1.2,768,3.90230
   clBlas, 6,32,-cl-std=CL1.2,1280,0.19691
myGEMM.cl, 6,32,-cl-std=CL1.2,1280,18.49722
   clBlas, 6,32,-cl-std=CL1.2,1792,0.19862
myGEMM.cl, 6,32,-cl-std=CL1.2,1792,46.69536
   clBlas, 7, 8,-cl-std=CL1.2,256,0.02615
myGEMM.cl, 7, 8,-cl-std=CL1.2,256,0.19760
   clBlas, 7, 8,-cl-std=CL1.2,768,0.12986
myGEMM.cl, 7, 8,-cl-std=CL1.2,768,5.26505
   clBlas, 7, 8,-cl-std=CL1.2,1280,0.21874
myGEMM.cl, 7, 8,-cl-std=CL1.2,1280,24.36335
   clBlas, 7, 8,-cl-std=CL1.2,1792,0.19763
myGEMM.cl, 7, 8,-cl-std=CL1.2,1792,65.87284
   clBlas, 7,16,-cl-std=CL1.2,256,0.02644
myGEMM.cl, 7,16,-cl-std=CL1.2,256,0.16031
   clBlas, 7,16,-cl-std=CL1.2,768,0.12525
myGEMM.cl, 7,16,-cl-std=CL1.2,768,4.52160
   clBlas, 7,16,-cl-std=CL1.2,1280,0.19812
myGEMM.cl, 7,16,-cl-std=CL1.2,1280,20.46576
   clBlas, 7,16,-cl-std=CL1.2,1792,0.19668
myGEMM.cl, 7,16,-cl-std=CL1.2,1792,55.62884
   clBlas, 7,32,-cl-std=CL1.2,256,0.02639
myGEMM.cl, 7,32,-cl-std=CL1.2,256,0.16401
   clBlas, 7,32,-cl-std=CL1.2,768,0.13177
myGEMM.cl, 7,32,-cl-std=CL1.2,768,4.21841
   clBlas, 7,32,-cl-std=CL1.2,1280,0.19603
myGEMM.cl, 7,32,-cl-std=CL1.2,1280,20.14951
   clBlas, 7,32,-cl-std=CL1.2,1792,0.19719
myGEMM.cl, 7,32,-cl-std=CL1.2,1792,56.43825
   clBlas, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02630
myGEMM.cl, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.03021
   clBlas, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12610
myGEMM.cl, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.77575
   clBlas, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19635
myGEMM.cl, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,3.48314
   clBlas, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19700
myGEMM.cl, 3, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,10.33247
   clBlas, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02645
myGEMM.cl, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02942
   clBlas, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12287
myGEMM.cl, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.70396
   clBlas, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19433
myGEMM.cl, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,3.47818
   clBlas, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19436
myGEMM.cl, 3,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,9.28083
   clBlas, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02640
myGEMM.cl, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.04346
   clBlas, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12580
myGEMM.cl, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,1.04125
   clBlas, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19790
myGEMM.cl, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,5.01004
   clBlas, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19723
myGEMM.cl, 3,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,13.86652
   clBlas, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02641
myGEMM.cl, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.00793
   clBlas, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12513
myGEMM.cl, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.19824
   clBlas, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.20053
myGEMM.cl, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.98932
   clBlas, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19377
myGEMM.cl, 4, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,2.63206
   clBlas, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02632
myGEMM.cl, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.00732
   clBlas, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12753
myGEMM.cl, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.16202
   clBlas, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.20036
myGEMM.cl, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.74629
   clBlas, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19994
myGEMM.cl, 4,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,2.03477
   clBlas, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02636
myGEMM.cl, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.00705
   clBlas, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12508
myGEMM.cl, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.15776
   clBlas, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19624
myGEMM.cl, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.72560
   clBlas, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19679
myGEMM.cl, 4,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,1.99320
   clBlas, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02623
myGEMM.cl, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.06817
   clBlas, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12621
myGEMM.cl, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,1.71821
   clBlas, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.20952
myGEMM.cl, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,8.09395
   clBlas, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19456
myGEMM.cl, 5, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,22.93966
   clBlas, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02621
myGEMM.cl, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.04459
   clBlas, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12345
myGEMM.cl, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,1.02740
   clBlas, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19644
myGEMM.cl, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,5.09492
   clBlas, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19440
myGEMM.cl, 5,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,13.16936
   clBlas, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02640
myGEMM.cl, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.00885
   clBlas, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12490
myGEMM.cl, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.17360
   clBlas, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19936
myGEMM.cl, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.78467
   clBlas, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.20117
myGEMM.cl, 5,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,2.16105
   clBlas, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02631
myGEMM.cl, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.19161
   clBlas, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12398
myGEMM.cl, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,5.13721
   clBlas, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19546
myGEMM.cl, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,23.85421
   clBlas, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19449
myGEMM.cl, 6, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,65.65503
   clBlas, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02643
myGEMM.cl, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.14729
   clBlas, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12637
myGEMM.cl, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,3.82954
   clBlas, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19934
myGEMM.cl, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,17.63748
   clBlas, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19922
myGEMM.cl, 6,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,48.64453
   clBlas, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02644
myGEMM.cl, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.15298
   clBlas, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.13268
myGEMM.cl, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,3.78238
   clBlas, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19452
myGEMM.cl, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,18.43427
   clBlas, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19708
myGEMM.cl, 6,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,50.41409
   clBlas, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02639
myGEMM.cl, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.19791
   clBlas, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12865
myGEMM.cl, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,768,5.21395
   clBlas, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.20988
myGEMM.cl, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,24.00240
   clBlas, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.19903
myGEMM.cl, 7, 8,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,66.92607
   clBlas, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02630
myGEMM.cl, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.16598
   clBlas, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12238
myGEMM.cl, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,768,4.45554
   clBlas, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.21519
myGEMM.cl, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,20.27497
   clBlas, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.21140
myGEMM.cl, 7,16,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,54.96919
   clBlas, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.02638
myGEMM.cl, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,256,0.16114
   clBlas, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,0.12525
myGEMM.cl, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,768,4.48432
   clBlas, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,0.19644
myGEMM.cl, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1280,20.23482
   clBlas, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,0.20089
myGEMM.cl, 7,32,-cl-std=CL1.2 -cl-fast-relaxed-math,1792,55.59145
   clBlas, 3, 8,-cl-std=CL1.2,256,0.02632
myGEMM.cl, 3, 8,-cl-std=CL1.2,256,0.01156
   clBlas, 3, 8,-cl-std=CL1.2,768,0.12918
myGEMM.cl, 3, 8,-cl-std=CL1.2,768,0.29329
   clBlas, 3, 8,-cl-std=CL1.2,1280,0.19382
myGEMM.cl, 3, 8,-cl-std=CL1.2,1280,1.38861
   clBlas, 3, 8,-cl-std=CL1.2,1792,0.19474
myGEMM.cl, 3, 8,-cl-std=CL1.2,1792,3.95859
   clBlas, 3,16,-cl-std=CL1.2,256,0.02634
myGEMM.cl, 3,16,-cl-std=CL1.2,256,0.00848
   clBlas, 3,16,-cl-std=CL1.2,768,0.12502
myGEMM.cl, 3,16,-cl-std=CL1.2,768,0.19918
   clBlas, 3,16,-cl-std=CL1.2,1280,0.19627
myGEMM.cl, 3,16,-cl-std=CL1.2,1280,0.97262
   clBlas, 3,16,-cl-std=CL1.2,1792,0.19270
myGEMM.cl, 3,16,-cl-std=CL1.2,1792,2.51927
   clBlas, 3,32,-cl-std=CL1.2,256,0.02620
myGEMM.cl, 3,32,-cl-std=CL1.2,256,0.00787
   clBlas, 3,32,-cl-std=CL1.2,768,0.12598
myGEMM.cl, 3,32,-cl-std=CL1.2,768,0.18869
   clBlas, 3,32,-cl-std=CL1.2,1280,0.19538
myGEMM.cl, 3,32,-cl-std=CL1.2,1280,0.88032
   clBlas, 3,32,-cl-std=CL1.2,1792,0.21803
myGEMM.cl, 3,32,-cl-std=CL1.2,1792,2.42169
   clBlas, 4, 8,-cl-std=CL1.2,256,0.02628
myGEMM.cl, 4, 8,-cl-std=CL1.2,256,0.00788
   clBlas, 4, 8,-cl-std=CL1.2,768,0.12660
myGEMM.cl, 4, 8,-cl-std=CL1.2,768,0.20385
   clBlas, 4, 8,-cl-std=CL1.2,1280,0.20426
myGEMM.cl, 4, 8,-cl-std=CL1.2,1280,0.92754
   clBlas, 4, 8,-cl-std=CL1.2,1792,0.19604
myGEMM.cl, 4, 8,-cl-std=CL1.2,1792,2.45564
   clBlas, 4,16,-cl-std=CL1.2,256,0.02645
myGEMM.cl, 4,16,-cl-std=CL1.2,256,0.00660
   clBlas, 4,16,-cl-std=CL1.2,768,0.12820
myGEMM.cl, 4,16,-cl-std=CL1.2,768,0.15641
   clBlas, 4,16,-cl-std=CL1.2,1280,0.19597
myGEMM.cl, 4,16,-cl-std=CL1.2,1280,0.72295
   clBlas, 4,16,-cl-std=CL1.2,1792,0.20037
myGEMM.cl, 4,16,-cl-std=CL1.2,1792,1.98215
   clBlas, 4,32,-cl-std=CL1.2,256,0.02628
myGEMM.cl, 4,32,-cl-std=CL1.2,256,0.00696
   clBlas, 4,32,-cl-std=CL1.2,768,0.12365
myGEMM.cl, 4,32,-cl-std=CL1.2,768,0.16740
   clBlas, 4,32,-cl-std=CL1.2,1280,0.19621
myGEMM.cl, 4,32,-cl-std=CL1.2,1280,0.78675
   clBlas, 4,32,-cl-std=CL1.2,1792,0.19934
myGEMM.cl, 4,32,-cl-std=CL1.2,1792,2.15668
   clBlas, 5, 8,-cl-std=CL1.2,256,0.02629
myGEMM.cl, 5, 8,-cl-std=CL1.2,256,0.01781
   clBlas, 5, 8,-cl-std=CL1.2,768,0.12484
myGEMM.cl, 5, 8,-cl-std=CL1.2,768,0.44749
   clBlas, 5, 8,-cl-std=CL1.2,1280,0.19508
myGEMM.cl, 5, 8,-cl-std=CL1.2,1280,2.09423
   clBlas, 5, 8,-cl-std=CL1.2,1792,0.19456
myGEMM.cl, 5, 8,-cl-std=CL1.2,1792,5.82942
   clBlas, 5,16,-cl-std=CL1.2,256,0.02630
myGEMM.cl, 5,16,-cl-std=CL1.2,256,0.00797
   clBlas, 5,16,-cl-std=CL1.2,768,0.12340
myGEMM.cl, 5,16,-cl-std=CL1.2,768,0.18974
   clBlas, 5,16,-cl-std=CL1.2,1280,0.19237
myGEMM.cl, 5,16,-cl-std=CL1.2,1280,0.86108
   clBlas, 5,16,-cl-std=CL1.2,1792,0.19243
myGEMM.cl, 5,16,-cl-std=CL1.2,1792,2.38955
   clBlas, 5,32,-cl-std=CL1.2,256,0.02636
myGEMM.cl, 5,32,-cl-std=CL1.2,256,0.00835
   clBlas, 5,32,-cl-std=CL1.2,768,0.12461
myGEMM.cl, 5,32,-cl-std=CL1.2,768,0.15277
   clBlas, 5,32,-cl-std=CL1.2,1280,0.19453
myGEMM.cl, 5,32,-cl-std=CL1.2,1280,0.67959
   clBlas, 5,32,-cl-std=CL1.2,1792,0.19480
myGEMM.cl, 5,32,-cl-std=CL1.2,1792,1.84510
   clBlas, 6, 8,-cl-std=CL1.2,256,0.02645
myGEMM.cl, 6, 8,-cl-std=CL1.2,256,0.14525
   clBlas, 6, 8,-cl-std=CL1.2,768,0.12384
myGEMM.cl, 6, 8,-cl-std=CL1.2,768,3.90685
   clBlas, 6, 8,-cl-std=CL1.2,1280,0.19308
myGEMM.cl, 6, 8,-cl-std=CL1.2,1280,18.14836
   clBlas, 6, 8,-cl-std=CL1.2,1792,0.19352
myGEMM.cl, 6, 8,-cl-std=CL1.2,1792,48.89889
   clBlas, 6,16,-cl-std=CL1.2,256,0.02612
